NETNOMICS Economic Research and Electronic Networking;NETNOMICS Economic Research and Electronic Networking Economic TheoryQuantitative EconomicsMathematical Methods Data Structures and Information Theory IT in Business Economic Growth eCommerceebusiness;We regret to inform you that NETNOMICS Economic Research and Electronic Networking will not be published by Springer beyond 2021 For this reason we are no longer receiving submissions for the journal If you have a paper in peerreview you will be informed about the next steps If you are preparing a revision of a former submission please get in contact with the EditorinChief All articles published in the journal during its time with Springer will remain fully searchable through our websites The journal Netnomics is intended to be an outlet for research in electronic networking as well as in network economics As more and more transactions are carried out electronically important economic issues and problems arise A networkbased realtime macroeconomy has emerged with its own set of economic characteristics creating a wealth of opportunities for economic research as well as important linkages to information systems Topics that could be addressed are pricing schemes for electronic services electronic trading systems data mining and highfrequency online data as well as big data realtime forecasting filtering economic software agents distributed database applications electronic money and tickets and many more Evidently this is only the tip of the iceberg Moreover we attempt to disclose important research questions in the field of network economics This may reflect networks in their widest sense regarding for instance telecommunications electronic networks supply chain networks networks in traffic and transportation such as the airline and maritime shipping industries or even electricity networks and smart grids Papers of Netnomics describe cutting edge research and applications in these areas Officially cited as Netnomics Addresses new economic issues and problems that are arising as more and more transactions are conducted electronically Explores the emerging networkbased realtime macroeconomy with its own set of economic characteristics Covers such topics as pricing schemes for electronic services electronic trading systems data mining and highfrequency data realtime forecasting filtering etc
NTM Zeitschrift fr Geschichte der Wissenschaften Technik und Medizin;NTM Zeitschrift fr Geschichte der Wissenschaften Technik und Medizin History of Science MedicinePublic Health general Physics general History of Mathematical Sciences Engineering general;NTM ist die grte Zeitschrift fr Wissenschafts Technik und Medizingeschichte im deutschen Sprachraum Sie bietet ein internationales Forum fr Forschungsbeitrge Debatten und Rezensionen aus dem Gesamtgebiet der Wissenschafts Technik und Medizingeschichte in allen Epochen und unterschiedlichen Regionen Wir verffentlichen innovative Beitrge die an neuere theoretische und methodische Anstze und Debatten anknpfen neues empirisches Material erschlieen oder neue Forschungsfelder erffnen Neben der Geschichte der Naturwissenschaften der Technik und der Medizin sind auch Beitrge zur Geschichte der Geistes Sozial und Kulturwissenschaften willkommen NTM erscheint vierteljhrlich Neben dem klassischen individuellen Forschungsartikel und Buchrezensionen publiziert NTM als weitere Textgattungen das Forum das Fundstck sowie Essay Reviews Provokative oder auch kontroverse Beitrge stoen im Forum Debatten und Fragen an die unser Feld kommend prgen werden Das Fundstck erschliet vergessene Objekt Bild oder Schriftquellen von hoher historischer Relevanz Essay Reviews bieten entlang von Literaturbesprechungen einen kritischen berblick ber ein entstehendes Forschungsfeld Auerdem erscheinen Themenhefte 46 Artikel sowie Special Sections 34 Artikel die ein neues Forschungsfeld abstecken bzw dessen Potential exemplarisch aufzeigen NTM wird seit 2018 von der Gesellschaft fr die Geschichte der Wissenschaften der Medizin und der Technik GWMT herausgegeben wwwgwmtde Zuvor war NTM das wissenschaftliche Organ der DGGMNT Deutsche Gesellschaft fr Geschichte der Medizin Naturwissenschaft en und Technik e V Die Zeitschrift hat eine lange Tradition und wurde 1960 von Gerhard Harig und Alexander Mette in Leipzig gegrndet Doppelt anonymes Begutachtungsverfahren Mischung aus unterschiedlichen Textgattungen Artikel Fundstck Forum Essay Reviews Rezensionen Publikationssprachen Deutsch Englisch und Franzsisch VolltextZugriff fr alle Institutionen des DEAL Konsortiums ab 2020 Weitere Informationen zu DEAL unter httpswwwspringernaturecomgpopenresearchinstitutionalagreementsoaforgermanyde NTM is the largest and most comprehensive journal for history of science technology and medicine in the Germanspeaking world It offers an international forum for research articles debates and reviews in the entire field of history of science technology and medicine in all epochs and various regions The journal focuses on innovative theoretical and methodological approaches and discussions which make new empirical material or areas of research accessible Contributions to the history of science technology and medicine but also to the history of the social sciences and the humanities are welcome NTM appears four times a year Aside from classic individual research articles and book reviews NTM publishes as additional text genres the Forum the Lost Found and also Essay Reviews In the Forum provocative or controversial contributions encourage debates and questions that are set to shape the future of our field Lost Found aims at exploring forgotten objects and other sources of great historical relevance Essay Reviews provide a critical overview of emerging research fields along literature reviews Moreover NTM publishes Special Issues 46 articles as well as Special Sections 34 articles are aiming at defining new research fields or demonstrating their potential NTM has been published under the auspices of the Gesellschaft fr die Geschichte der Wissenschaften der Medizin und der Technik GWMT wwwgwmtde since 2008 Before NTM used to be the scientific body of the DGGMNT Deutsche Gesellschaft fr Geschichte der Medizin Naturwissenschaft en und Technik e V The journal has a long tradition and was founded in 1960 by Gerhard Harig and Alexander Mette in Leipzig Doubleblind peer review process Mixture of different text genres articles lost found forum essay reviews reviews Papers are accepted for publication in German English and French Open access to the fulltext version under countryspecific conditions Bibliographie NTM Zuerst erschienen 1960 first published in 1960 Namensnderung ab 112008 renamed in 2008 1 Volumen pro Jahr 4 Hefte pro Volumen 1 Volume per year 4 issues per volume ca 500 Seiten pro Volumen 500 pages per volume Format 155 x 235 cm ISSN 00366978 print ISSN 14209144 electronic
Nano Convergence;Nano Convergence Nanotechnology Nanoscale Science and Technology Nanotechnology and Microengineering;
Nano Research;Nano Research Nanotechnology Materials Science general AtomicMolecular Structure and Spectra Condensed Matter Physics Biotechnology Biomedicine general;Nano Research is a peerreviewed international and interdisciplinary research journal that focuses on all aspects of nanoscience and nanotechnology Submissions are solicited in all topical areas ranging from basic aspects of the science of nanoscale materials to practical applications of such materials All research results published in Nano Research from 2008 to 2010 are freely available online Nano Research publishes articles that focus on but are not limited to the following areas Synthesis characterization and manipulation of nanomaterials Nanoscale physics electrical transport quantum physics Scanning probe microscopy and spectroscopy Nanofluidics Nanosensors Nanoelectronics and molecular electronics Nanooptics nanooptoelectronics and nanophotonics Nanomagnetics Nanobiotechnology and nanomedicine Nanoscale modeling and simulations Nano Research offers readers an attractive mix of authoritative and comprehensive Reviews original cuttingedge research in Communication and Full Paper formats Rapid review to ensure quick publication is a key feature of Nano Research Covers all aspects of nanoscience and nanotechnology ranging from basic aspects of the science of nanoscale materials to practical applications of such materials Presents an attractive mix of authoritative and comprehensive reviews original articles on cuttingedge research and brief communications Offers rapid review and publication of articles
NanoMicro Letters;NanoMicro Letters Nanotechnology and Microengineering Nanotechnology Nanoscale Science and Technology;NanoMicro Letters is a peerreviewed international interdisciplinary and openaccess journal published under the SpringerOpen brand that focus on science experiments engineering technologies and applications of nano or microscale structure and system in physics chemistry biology material science pharmacy and their expanding interfaces with at least one dimension ranging from a few subnanometers to a few hundreds of micrometers Especially emphasize the bottomup approach in the length scale from nano to micro since the key for nanotechnology to reach industrial applications is to assemble to modify and to control nanostructure in micro scale The aim is to provide a publishing platform crossing the boundaries from nano to micro and from science to technologies NanoMicro Letters publishes articles that focus on but are not limited to the following areas Synthesis characterization manipulation of nanomaterials Quantum physics nanoscale electrical transport Nanoscale modeling and simulations Microdevices based on nanomaterials or nanostructures MEMS NEMS Nanosensors Nanoelectronics Nanomagnetics Nano or microfluids Nanobiology biotechnology bioengineering Nanomedicine Solar cell based on nanostructures and nanomaterials Applications related with nano and micromaterials devices and systems Article types NanoMicro Letters publishes Research articles Reviews Communications Perspectives Commentaries Highlights Research articles Reports of original research work that has not been published previously not normally more than 8500 words 10 journal pages Papers on nanoand microscale theories technologies engineering and applications should include some representative results Claims for originality or novelty of researches should be clearly stated in the abstracts Reviews These are intended to summarize accepted practice and report on recent progress in selected areas not normally more than 15000 words 15 journal pages Reviews must be high quality authoritative stateoftheart accounts of the selected research field including historical reviews recent advances and perspectives for future development Reviews should not contain unpublished original research All cited figurestables should have copyrights Communications Brief urgent announcements of significant advances or preliminary accounts of new work not more than 3500 words 4 journal pages The most important criteria for acceptance of a Rapid communication are novelty and significance For these articles authors must state briefly in a covering letter exactly why their works merit rapid publication Perspectives Articles are short readable articles covering current areas of interest including the latest developments viewpoints on recent progress Perspectives are personal reviews of a field or area and they are focused rather than comprehensive Perspectives should not exceed 4000 words total They should have a title an abstract a few references and one or two tables and figures Commentaries Commentaries present a more indepth analysis or a new insight into a previously published material They should be of around 1500 3000 words total A title an abstract a few references and one or two tables and figures should be included in a commentary Highlights Articles are short readable articles that highlight important new developments covering developments made over the past year or so They should explain the significance of these developments and may also identify where further works will be urgently required or where challenges are still faced The journal is owned by Shanghai Jiao Tong University which covers the publishing costs so authors do not need to pay an articleprocessing charge The journal operates a singleblind peerreview system where the reviewers are aware of the names and affiliations of the authors but the reviewer reports provided to authors are anonymous Reports on nano or microscale science technology engineering and application Affiliated with Shanghai Jiao Tong University Offers rapid peer review process and great visibility with open access
NanoBiotechnology;NanoBiotechnology Nanotechnology Biotechnology Materials Science general;
NanoEthics;NanoEthics Ethics Nanotechnology Philosophy of Science Philosophy of Technology;Nanoscale technologies are surrounded by both hype and fear Optimists suggest they are desperately needed to solve problems of terrorism global warming clean water land degradation and public health Pessimists fear the loss of privacy and autonomy grey goo and weapons of mass destruction and unforeseen environmental and health risks Concern over fair distribution of the costs and benefits of nanotechnology is also rising Introduced in 2007 NanoEthics Ethics for Technologies that Converge at the Nanoscale provides a needed forum for informed discussion of ethical and social concerns related to nanotechnology and a counterbalance to fragmented popular discussion While the central focus of the journal is on ethical issues discussion extends to the physical biological and social sciences and the law NanoEthics provides a philosophically and scientifically rigorous examination of ethical and societal considerations and policy concerns raised by nanotechnology Provides a forum for ethical and social concerns related to nanotechnology Counterbalances fragmented opinionated public discussion Discussion is informed by the physical biological and social sciences and the law
Nanobiotechnology Reports;Nanobiotechnology Reports Nanotechnology Industrial and Production Engineering Manufacturing Machines Tools Processes;Nanobiotechnology Reports is an international peerreviewed journal that publishes interdisciplinary research on fundamental aspects of the structure and properties of nanoscale objects and nanomaterials polymeric and bioorganic molecules and supramolecular and biohybrid complexes as well as articles that discuss technologies for their preparation and processing and practical implementation of products devices and naturelike systems based on them The journal publishes original articles and reviews that meet the highest scientific quality standards in the following areas of science and technology studies selforganizing structures and nanoassemblies nanostructures including nanotubes functional and structural nanomaterials polymeric bioorganic and hybrid nanomaterials devices and products based on nanomaterials and nanotechnology nanobiology and genetics and omics technologies nanobiomedicine and nanopharmaceutics nanoelectronics and neuromorphic computing systems neurocognitive systems and technologies nanophotonics natural science methods in a study of cultural heritage items metrology standardization and monitoring in nanotechnology The journal welcomes manuscripts from all countries PEER REVIEW Nanobiotechnology Reports is a peer reviewed journal We use a single blind peer review format The average period from submission to first decision is 14 days The average rejection rate for submitted manuscripts is 25 The final decision on the acceptance of an article for publication is made by the Editorial Board Any invited reviewer who feels unqualified or unable to review the manuscript due to the conflict of interests should promptly notify the editors and decline the invitation Reviewers should formulate their statements clearly in a sound and reasoned way so that authors can use reviewers arguments to improve the manuscript Personal criticism of the authors must be avoided Reviewers should indicate in a review i any relevant published work that has not been cited by the authors ii anything that has been reported in previous publications and not given appropriate reference or citation ii any substantial similarity or overlap with any other manuscript published or unpublished of which they have personal knowledge
Nanomanufacturing and Metrology;Nanomanufacturing and Metrology Nanotechnology and Microengineering Nanotechnology Manufacturing Machines Tools Processes;This international interdisciplinary research journal offers the first forum dedicated to research in nanomanufacturing and nanometrology Nanomanufacturing and Metrology presents original articles cuttingedge communications timely review papers technical reports and case studies The journal will also publish special issues devoted to developments in important topics in nanomanufacturing and metrology Coverage spans the field including topics related to Manufacturing and metrology at the micro nano and atomic levels Physics chemistry and materials used in micro nano and atomic manufacturing and metrology Tools and processes for nanomanufacturing and nanometrology Provides a dedicated forum for nanomanufacturing and nanometrology Explores physics chemistry materials tools and processes High visibility for your work with free APC and Open Access
Nanotechnology for Environmental Engineering;Nanotechnology for Environmental Engineering Environmental Science and Engineering Nanotechnology and Microengineering Environment general;This journal indexed in Scopus presents articles reviews and minireviews on research into such topics as applications of nanotechnology for substantial benefits to the environment emerging bionanotechnology based concepts including green chemistry molecular biology methods and chemical processes environmental engineering policy regarding safety and sustainability and technoeconomical aspects of environmental engineering and nanotechnology processes Areas of subject specialization include physics chemistry biotechnology pharmaceutical science nanobiochemical science and environmental engineering The journal reaches a crossdisciplinary readership of scientists professionals and researchers from academia and industry in the field of environmental bionanotechnology nanoengineering for environmental application nanomaterials emerging contaminants environmental monitoringdetection science nanoelectronics in process and environmental engineering Publishes articles reviews and minireviews on nanotechnology and environmental engineering Covers nanotechnology applications that benefit the environment emerging concepts including green chemistry molecular biology methods and chemical processes and more Reaches a crossdisciplinary readership of scientists professionals and researchers from academia and industry
National Academy Science Letters;National Academy Science Letters Science Humanities and Social Sciences multidisciplinary History of Science;The National Academy Science Letters is published by the National Academy of Sciences India since 1978 The publication of this unique journal was started with a view to give quick and wide publicity to the innovations in all fields of science The contents of the journal includes Lead ArticlesOverviews of New Developments in Science Technology NewsViewsComments on recent scientific developments Science Technology Policy Issues spread over on the matrix of sciencesociety interface Short Research Communications on the breakthrough investigations Academy News Important Scientific Announcements including Forthcoming MeetingsSeminarsSymposia etc The papers published are indexedabstracted by the leading abstracting agencies of the world The research papers are published after critical review and editing by the eminent experts of the concerned subject area therefore the quality publication is assured once the paper is accepted by the learned referees i The research review articles are contributed by the scientists of world repute ii The articles are indexedabstracted by the world class abstractingindexing agencies iii The articles are published only after getting it reviewed by the eminent experts
Natur und Recht;Natur und Recht Administrative Law Environmental LawPolicyEcojustice Water PolicyWater GovernanceWater Management;Im Mittelpunkt der Zeitschrift Natur und Recht steht das gesamte Recht des kologischen Natur und Umweltschutzes Darber hinaus wird auch das Recht behandelt das der Natur zusetzt Dies sind vor allem das Bau und Fachplanungsrecht Auch das Immissionsschutz Abfall Wasser Bodenschutz und Landesplanungsrecht gehren zum Themenspektrum der Natur und Recht ebenso wie das umweltrelevante Jagd Fischerei Forst und Landwirtschaftsrecht Schlielich finden das Tierschutz und Denkmalschutzrecht eine Plattform
Natural Computing;Natural Computing Theory of Computation Evolutionary Biology Processor Architectures Artificial Intelligence Complex Systems;Natural Computing refers to computational processes observed in nature and humandesigned computing inspired by nature When complex natural phenomena are analyzed in terms of computational processes our understanding of both nature and the essence of computation is enhanced Characteristic for humandesigned computing inspired by nature is the metaphorical use of concepts principles and mechanisms underlying natural systems Natural computing includes evolutionary algorithms neural networks molecular computing and quantum computing The journal Natural Computing provides a forum for discovery in natural computing offering links among researchers and insight into trends in an emerging specialty The journal reports on theory experiments and applications and covers natural computing from a very broad perspective including use of algorithms to consider evolution as a computational process and neural networks in light of computational trends in brain research Now indexed in ISI Explores computational processes observed in nature and humandesigned computing inspired by nature Offers valuable insights into both natural sciences and computer science Reports on theory experiments and applications covering natural computing from a broad perspective
Natural Hazards;Natural Hazards Natural Hazards Hydrogeology GeophysicsGeodesy Geotechnical Engineering Applied Earth Sciences Civil Engineering Environmental Management;Natural Hazards is devoted to original research work on all aspects of natural hazards including the forecasting of catastrophic events risk management and the nature of precursors of natural and technological hazards Although hazards can originate in different sources and systems such as atmospheric hydrologic oceanographic volcanologic seismic neotectonic the environmental impacts are equally catastrophic This warrants a close interaction between different scientific and operational disciplines aimed at enhancing the mitigation of hazards Coverage includes such categories of hazard as atmospheric climatological oceanographic storm surges tsunamis floods snow avalanches landslides erosion earthquakes volcanoes manmade and technological as well as risk assessment The journals objectives are also to endorse and align with the UN sustainable development goals 6 Clean Water and Sanitation 11 Sustainable Cities and Communities 13 Climate Action and 15 Life on Land Presents original research work on all aspects of natural hazards of all origins atmospheric volcanic seismic oceanic and more Coverage includes forecasting of catastrophic events risk management and the nature of precursors of natural and technological hazards 97 of authors who answered a survey reported that they would definitely publish or probably publish in the journal again
Natural Language Linguistic Theory;Natural Language Linguistic Theory Linguistics general Natural Language Processing NLP Philosophy of Language;Natural Language Linguistic Theory provides a forum for the discussion of theoretical research that pays close attention to natural language data offering a channel of communication between researchers of a variety of points of view The journal actively seeks to bridge the gap between descriptive work and work of a highly theoretical less empirically oriented nature In attempting to strike this balance the journal presents work that makes complex language data accessible to those unfamiliar with the language area being studied and work that makes complex theoretical positions more accessible to those working outside the theoretical framework under review Natural Language Linguistic Theory features generative studies on the syntax semantics phonology morphology and other aspects of natural language surveys of recent theoretical developments that facilitate accessibility for a graduate student readership reactionsreplies to recent papers book reviews of important linguistics titles special topic issues Peer review is conducted using Editorial Manager supported by a database of international experts This database is shared with the journal Linguistics and Philosophy Provides a forum for the discussion of theoretical research into linguistics that pays close attention to natural language data Actively seeks to bridge the gap between descriptive work and work of a highly theoretical less empirically oriented nature in the fields of syntax semantics phonology and morphology Presents work that makes complex language data as well as complex theoretical positions more accessible
Natural Language Semantics;Natural Language Semantics Semantics Syntax Philosophy of Language;This journal is devoted to semantics and its interfaces in grammar especially syntax It encourages the convergence of approaches employing the concepts of logic and philosophy with perspectives of generative grammar on the relations between meaning and structure Natural Language Semantics publishes studies focused on linguistic phenomena including quantification negation modality genericity tense aspect aktionsarten focus presuppositions anaphora definiteness plurals mass nouns adjectives adverbial modification nominalization ellipsis and interrogatives The journal features mainly research articles but also short squibs as well as remarks on and replies to pertinent books and articles Devoted to semantics and its interfaces in grammar especially syntax Encourages the convergence of approaches employing the concepts of logic and philosophy with perspectives of generative grammar on the relations between meaning and structure Publishes studies focused on linguistic phenomena Presents research articles short squibs as well as remarks on and replies to pertinent books and articles
Natural Products and Bioprospecting;Natural Products and Bioprospecting Plant Biochemistry Bioorganic Chemistry Medicinal Chemistry PharmacologyToxicology Plant Sciences Food Science;Natural Products and Bioprospecting is a single blind peerreviewed open access journal The journal is sponsored by Kunming Institute of Botany Chinese Academy of Sciences so that authors do not need to pay the article processing charge APC Natural Products and Bioprospecting is the international forum for essential research on natural products Coverage includes isolation structure elucidation and synthesis of natural products biological evaluation of biologically active natural products bioorganic and medicinal chemistry biosynthesis and microbiological transformation fermentation and plant tissue cultures and bioprospecting of natural products from natural resources In addition to original research articles Natural Products and Bioprospecting publishes reviews and short communications rapidly disseminating the research results of timely interest as well as comprehensive reviews of emerging topics in all the areas of natural products It is also an open access journal which provides free access to its articles to anyone from anywhere Serves as an international forum for essential research on all areas of natural products APCs fully sponsored by Kunming Institute of Botany Chinese Academy of Sciences High visibility for your work with open access
Natural Resources Research;Natural Resources Research Mineral Resources Fossil Fuels incl Carbon Capture Geography general Sustainable Development Statistics for Engineering Physics Computer Science Chemistry and Earth Sciences Mathematical Modeling and Industrial Mathematics;Introducing Article Highlights beneath the abstract This journal publishes quantitative studies of natural mainly but not limited to mineral resources exploration evaluation and exploitation including environmental and riskrelated aspects Typical articles use geoscientific data or analyses to assess test or compare resourcerelated aspects NRR covers a wide variety of resources including minerals coal hydrocarbon geothermal water and vegetation Case studies are welcome An official journal of the International Association for Mathematical Geosciences IAMG Covers a wide span of topics related to natural resources of all kinds Includes assessment strategies for exploration evaluation risk Expanding from 4 to 6 issues in 2020
Nature Precedings;;
NaunynSchmiedebergs Archives of Pharmacology;NaunynSchmiedebergs Archives of Pharmacology PharmacologyToxicology Neurosciences;Founded in 1873 NaunynSchmiedebergs Archives of Pharmacology is official journal of the German Society of Experimental and Clinical Pharmacology and Toxicology DGPT This monthly journal publishes reviews original articles short communications and meeting reports Coverage focuses on new and significant information on drug action and toxicity of chemical compounds Thus its scope extends to all fields of experimental and clinical pharmacology as well as toxicology and includes studies in the fields of neuropharmacology and cardiovascular pharmacology as well as those describing drug actions at the cellular biochemical and molecular levels Short communications offer rapid publication of significant findings of current interest that represent a conceptual advance in the field Details Concerning the Submission and Publication Procedures No Page Charges No Fees for Online Color Images Optional Color Images in Print EUR 950USD 1150 VAT or local taxes will be added where applicable Optional Open Access Publication Fee APC EUR 2990USD 3760GBP 2490 VAT or local taxes will be added where applicable Covers all fields of experimental and clinical pharmacology as well as toxicology Focuses on new and significant information on drug action and toxicity of chemical compounds Edited on behalf of the German Society of Experimental and Clinical Pharmacology and Toxicology DGPT Studies with crude extracts where chemically defined active ingredients have not been or could not be identified can only be considered for publication if these crude extracts are commercially used on an international scale as remedies for detailed information see Instructions for Authors
Nederlands Tijdschrift voor Diabetologie;Nederlands Tijdschrift voor Diabetologie Diabetes;Het Nederlands Tijdschrift voor Diabetologie NTvD is een onafhankelijk wetenschappelijk tijdschrift speciaal voor specialisten huisartsen en diabetesverpleegkundigen Om deze beroepsgroepen in hun wetenschappelijke streven te ondersteunen houdt het NTvD de ontwikkelingen in de diabetologie in de breedste zin van het woord bij Dit door onder meer uitgebreide aandacht voor klinische en wetenschappelijke ontwikkelingen in de vorm van oorspronkelijke artikelen besprekingen van boeken of proefschriften en referaten van internationale publicaties
Nederlands Tijdschrift voor Evidence Based Practice;Nederlands Tijdschrift voor Evidence Based Practice Nursing;
Nederlands Tijdschrift voor Traumachirurgie;Nederlands Tijdschrift voor Traumachirurgie Traumatic Surgery;
