HAND;HAND Surgery Plastic Surgery Orthopedics Surgical Orthopedics;
HeilberufeScience;HeilberufeScience Nursing Nursing Management Nursing Research;HeilberufeSCIENCE ist das wissenschaftliche OnlineJournal fr den gesamten deutschsprachigen Raum von Springer Medizin hervorgegangen aus der Zeitschrift Heilberufe Das Pflegemagazin Es wendet sich an alle wissenschaftlichen Institutionen sowie an alle interessierten Personen und Einrichtungen aus den Gebieten Pflegemanagement Pflegepdagogik Pflegewissenschaften Public Health Gerontologie und Altenhilfe unter Einbeziehung der stationren und ambulanten Pflege Vierteljhrlich werden Originalarbeiten bersichten Wissenschaftliche Kurzmitteilungen sowie Fachkorrespondenz verffentlicht Im Zusammenhang mit den HeilberufeKongressen in Hamburg und Berlin erscheinen regelmig Sonderausgaben mit ausgewhlten Abstracts der Vortrge Workshops und Poster Ziel ist die Frderung des wissenschaftlichen Austauschs auf den genannten Gebieten und die Professionalisierung der pflegerischen Disziplinen In Verknpfung mit den Springer MedizinZeitschriften Heilberufe und PROCARE bietet HeilberufeSCIENCE eine einzigartige Mglichkeit zur Frderung des TheoriePraxisTransfers Bei HeilberufeSCIENCE eingereichte Originalartikel werden peer reviewed Fr Pilotprojekte oder Berichte ber kleinere Projekte steht die Rubrik der Wissenschaftlichen Kurzmitteilungen zur Verfgung Sie soll insbesondere Nachwuchsforschern beziehungsweise Einrichtungen aus der Praxis die Vorstellung der eigenen wissenschaftlichen Arbeiten in kurzer und kompakter Form ermglichen HeilberufeSCIENCE wurde 2013 fr den Literaturindex CINAHL der weltweit grten Datenbank fr Pflege und anverwandte Gesundheitswissenschaften akzeptiert
Helgoland Marine Research;Helgoland Marine Research Ecology Freshwater Marine Ecology Microbiology Plant Sciences Zoology Waste Water Technology Water Pollution Control Water Management Aquatic Pollution;
Hellenic Journal of Surgery;Hellenic Journal of Surgery Surgery;Hellenic Journal of Surgery is now archived and no longer receiving submissions with this publisher All articles published in the journal during its time with Springer will remain fully searchable through our websites Looking for other Springer journals Please have a look at our journal list
Helminthologia;Helminthologia Biomedicine general Life Sciences general Zoology Ecology Medical Microbiology Microbiology;
Hematology and Cell Therapy;Hematology and Cell Therapy Hematology;
Hepatology International;Hepatology International Hepatology Colorectal Surgery Surgery;Hepatology International is a peerreviewed journal featuring articles written by clinicians clinical researchers and basic scientists is dedicated to research and patient care issues in hepatology This journal focuses mainly on new and emerging diagnostic and treatment options protocols and molecular and cellular basis of disease pathogenesis new technologies in liver and biliary sciences Hepatology International publishes original research articles related to clinical care and basic research review articles consensus guidelines for diagnosis and treatment invited editorials and controversies in contemporary issues The journal does not publish case reports Hepatology International requests that all authors comply to Springers ethical policies These ethical statements should be clearly indicated on all articles for all 3 ethics statements and for all authors mentioned by name These statements should be placed at the end of each article just before the Reference section To visit our ethics statements please visit the following links Conflict of Interest and Ethical Standards httpwwwspringercomauthorsSGWID011167915310 Informed Consent httpwwwspringercomauthorsSGWID011166082090 Statement of Human and Animal Rights httpwwwspringercomauthorsSGWID011166083090 Hepatology International is the official journal of the Asian Pacific Association for the Study of the Liver APASL Now indexed by ISI A peerreviewed journal with global reach and championed and edited by international experts in the field Focuses on the complete spectrum of contemporary clinical and basic science related issues in the field of adult and pediatric hepatobiliary and allied sciences new and emerging technologies cuttingedge innovations and future trends in liver and biliary disorders Publishes original research articles editorials reviews consensus guidelines for diagnosis and treatment of liver diseases
Hepatology Medicine and Policy;Hepatology Medicine and Policy MedicinePublic Health general Hepatology Infectious Diseases Virology Public Health;
Herald of the Russian Academy of Sciences;Herald of the Russian Academy of Sciences Environment general Earth Sciences general ChemistryFood Science general Life Sciences general Engineering general Social Sciences general;Herald of the Russian Academy of Sciences is an international peerreviewed multidisciplinary journal It publishes original works surveys speeches and discussions and presents various viewpoints on important subjects related to all fields of science The journal addresses the questions of scientists role in society and the role of scientific knowledge in the modern world The journal welcomes manuscripts from all countries PEER REVIEW Herald of the Russian Academy of Sciences is a peer reviewed journal We use a double blind peer review format The average period from submission to first decision is 10 days The average rejection rate for submitted manuscripts is 50 The final decision on the acceptance of an article for publication is made by the EditorinChief Any invited reviewer who feels unqualified or unable to review the manuscript due to the conflict of interests should promptly notify the editors and decline the invitation Reviewers should formulate their statements clearly in a sound and reasoned way so that authors can use reviewers arguments to improve the manuscript Personal criticism of the authors must be avoided Reviewers should indicate in a review i any relevant published work that has not been cited by the authors ii anything that has been reported in previous publications and not given appropriate reference or citation ii any substantial similarity or overlap with any other manuscript published or unpublished of which they have personal knowledge Offers major works speeches and discussions presented to the Academy by eminent Russian and foreign scientists Addresses the scientists role in society and the role of scientific knowledge in the modern world Reports the work of the Presidium of the Academy results of research groups awards prizes and nominations
Hereditary Cancer in Clinical Practice;Hereditary Cancer in Clinical Practice Cancer Research Oncology Human Genetics;
Hereditas;Hereditas Animal Genetics and Genomics Evolutionary Biology;
Heritage Science;Heritage Science Materials Science general;
Hernia;Hernia Abdominal Surgery;Hernia was founded in 1997 by Jean P Chevrel with the purpose of promoting clinical studies and basic research as they apply to groin hernias and the abdominal wall Since that time a true revolution in the field of hernia studies has transformed the field from a simple disease to one that is very specialized While the majority of surgeries for primary inguinal and abdominal wall hernia are performed in hospitals worldwide complex situations such as multi recurrences complications abdominal wall reconstructions and others are being studied and treated in specialist centers As a result major institutions and societies are creating specific parameters and criteria to better address the complexities of hernia surgery Hernia is a journal written by surgeons who have made abdominal wall surgery their specific field of interest but we will consider publishing content from any surgeon who wishes to improve the science of this field The Journal aims to ensure that hernia surgery is safer and easier for surgeons as well as patients and provides a forum to all surgeons in the exchange of new ideas results and important research that is the basis of professional activity Hernia is a rigorously peer reviewed journal that regularly publishes specific topical issues and collections in addition to original articles and is affiliated with the European Hernia Society EHS with the AsiaPacific Hernia Society APHS and the American Hernia Society AHS Advances clinical studies and basic research applied to groin hernias internal hernias the abdominal wall the diaphragm and the perineum Written by surgeons for surgeons and other medical professionals 100 of authors who answered a survey reported that they would definitely publish or probably publish in the journal again
Herpesviridae;Herpesviridae Virology Infectious Diseases;
Herz;Herz Cardiology Internal Medicine;Herz is the highlevel journal for further education for all physicians interested in cardiology The individual issues of the journal each deal with specific topics and comprise review articles in English and German written by competent and esteemed authors They provide uptodate and comprehensive information concerning the speciality dealt with in the issue Due to the fact that all relevant aspects of the pertinent topic of an issue are considered an overview of the current status and progress in cardiology is presented Reviews and original articles round off the spectrum of information provided Review All articles of Herz are reviewed Declaration of Helsinki All manuscripts submitted for publication presenting results from studies on probands or patients must comply with the Declaration of Helsinki
Herzschrittmachertherapie Elektrophysiologie;Herzschrittmachertherapie Elektrophysiologie Cardiology Cardiac Imaging Cardiac Surgery;Mit wissenschaftlichen Original und bersichtsarbeiten aus den Bereichen der klinischen und experimentellen Forschung ist die Zeitschrift Herzschrittmachertherapie Elektrophysiologie ein Diskussionsforum fr rhythmologische Themen wie Theoretische Elektrophysiologie Klinische Elektrophysiologie Mapping und Ablation Bradykarde und tachykarde Herzrhythmusstrungen Synkope Diagnostik und Therapie von Vorhofflimmern Pltzlicher Herztod und Risikostratifikation DeviceTherapie Herzschrittmacher implantierbarer CardioverterDefibrillator DeviceTherapie der Herzinsuffizienz z B kardiale Resynchronisationstherapie Elektrokardiographie EKGMonitoring inkl implantierbare LoopRekorder Elektromedizinische Technologie Experimentelle und klinische Pharmakologie Genetische Hintergrnde von Herzrhythmusstrungen Herzchirurgie bei Herzrhythmusstrungen Mitteilungen der Arbeitsgruppe Elektrophysiologie und Rhythmologie AGEP der Deutschen Gesellschaft fr Kardiologie Herz und Kreislaufforschung eV DGK und der Young EP sowie Stellungnahmen und praktische Hinweise runden das breite Spektrum dieser Zeitschrift ab Interessensgebiete Kardiologie Herzschrittmachertherapie Herzschrittmachertechnologie klinische Elektrophysiologie Organ der Deutschen Gesellschaft fr Kardiologie Herz und Kreislaufforschung eV der Arbeitsgruppe Rhythmologie und der European Heart Rhythm Association Berichte ber moderne Operationstechniken und experimentelle Methoden Themenhefte international anerkannter Experten zu aktuellen Aspekten
High Blood Pressure Cardiovascular Prevention;High Blood Pressure Cardiovascular Prevention Cardiology Pharmacotherapy;Aimed at offering an open and dynamic forum for discussing current topics not only in hypertension but also in cardiovascular disease prevention High Blood Pressure Cardiovascular Prevention focuses on Invited stateoftheart reviews Expert commentaries on guidelines randomized clinical trials and clinical and experimental studies on hypertension and cardiovascular disease prevention Statements on guidelines for hypertension and cardiovascular disease prevention Socioeconomic issues Monitoring of healthcare systems Original scientific contributions Proceedings of scientific meetings Consensus documents and expert opinions on cardiovascular disease management and control
High Energy Chemistry;High Energy Chemistry Physical Chemistry;High Energy Chemistry is an international peerreviewed journal that publishes original articles reviews short communications and letters to the editor on the photonics of molecular supramolecular polymer and nanoscale systems photochemistry photobiology radiation chemistry plasma chemistry nuclear chemistry chemistry of new atoms processes and materials for optical information systems The journal welcomes manuscripts from all countries PEER REVIEW High Energy Chemistry is a peer reviewed journal We use a single blind peer review format The average period from submission to first decision is 7 days The average rejection rate for submitted manuscripts is 15 The final decision on the acceptance of an article for publication is made by the EditorinChief Any invited reviewer who feels unqualified or unable to review the manuscript due to the conflict of interests should promptly notify the editors and decline the invitation Reviewers should formulate their statements clearly in a sound and reasoned way so that authors can use reviewers arguments to improve the manuscript Personal criticism of the authors must be avoided Reviewers should indicate in a review i any relevant published work that has not been cited by the authors ii anything that has been reported in previous publications and not given appropriate reference or citation ii any substantial similarity or overlap with any other manuscript published or unpublished of which they have personal knowledge
High Entropy Alloys Materials;High Entropy Alloys Materials Metallic Materials Characterization and Evaluation of Materials Energy Materials Materials Engineering;Call for Papers Consider submitting your manuscript to the Special Issue Recent Development of High Entropy Alloys for Elevated Temperature Application Details are listed here FIRST ARTICLES NOW PUBLISHED are free read below Now OPEN FOR SUBMISSIONS Submit your article on any aspect of HighEntropy Alloys Materials today All published articles are free to read until 2024 HighEntropy Alloys Materials publishes original peerreviewed papers on metallic ceramic polymeric organic and semiconducting highentropy materials and mediumentropy materials that are either singlephase or multiphase The journal covers all properties of highentropy materials including physical thermal expansion heat capacity conductivity mechanical quasistatic creep fatigue functional magnetic semiconducting optical catalytic antibacterial and both corrosion and oxidation behavior Papers combining properties with analytical or computational modeling first principles density functional theory molecular dynamics CALPHAD Monte Carlo simulations phase field modeling and advanced microstructural characterization are published Papers on the thermodynamics transformation kinetics and diffusion behavior of highentropy materials are welcome Papers on practical applications of highentropy materials are particularly encouraged as are papers on structureproperty relationships and accelerated design Practical uses of high entropy materials of interest include high temperature applications such as for power plants gas turbine blades and concentrated solar power permanent magnets and soft magnets for motors and transformers thermoelectric materials biomaterials for prostheses corrosionresistant materials cryogenic materials and opticallyabsorbent materials Papers on sustainability recyclability and the use of netshape processing are of particular interest The journal is a forum for scientists and engineers who are interested in highentropy materials mediumentropy materials and related composites The journal publishes original fulllength peerreviewed papers review papers by invitation and short technical communications Single focus on highentropy and mediumentropy materials Rapid publication of short communications Brings together researchers working on metals ceramics and semiconductors Brings together researchers working on structural and functional materials Opens up the full field of multicomponent and highentropy alloys to materials and component designers and engineers Lends insight into the complexities of multiple atomic interactions electronic chemical mechanical magnetic in multicomponent materials
High Temperature;High Temperature Atoms and Molecules in Strong Fields Laser Matter Interaction Materials Science general Classical and Continuum Physics Physical Chemistry Industrial ChemistryChemical Engineering;High Temperature is an international peerreviewed journal that publishes original papers and reviews on theoretical and experimental topics The journal deals with properties and processes in lowtemperature plasma thermophysical properties of substances including pure materials mixtures and alloys the properties in the vicinity of the critical point equations of state phase equilibrium heat and mass transfer phenomena in particular by forced and free convections processes of boiling and condensation radiation and complex heat transfer experimental methods and apparatuses hightemperature facilities for power engineering applications etc The journal reflects the current trends in thermophysical research It presents the results of presentday experimental and theoretical studies in the processes of complex heat transfer thermal gas dynamic processes and processes of heat and mass transfer as well as the latest advances in the theoretical description of the properties of hightemperature media The journal welcomes manuscripts from all countries PEER REVIEW High Temperature is a peer reviewed journal We use a single blind peer review format The average period from submission to first decision is 40 days The average rejection rate for submitted manuscripts is 30 The final decision on the acceptance of an article for publication is made by the Editorial Board Any invited reviewer who feels unqualified or unable to review the manuscript due to the conflict of interests should promptly notify the editors and decline the invitation Reviewers should formulate their statements clearly in a sound and reasoned way so that authors can use reviewers arguments to improve the manuscript Personal criticism of the authors must be avoided Reviewers should indicate in a review i any relevant published work that has not been cited by the authors ii anything that has been reported in previous publications and not given appropriate reference or citation ii any substantial similarity or overlap with any other manuscript published or unpublished of which they have personal knowledge Prominent Russian journal founded in 1963 Publishes original papers and reviews in hightemperature thermal physics Reflects trends in thermal physics presenting the results of contemporary experimental investigations
High Temperature Corrosion of Materials;High Temperature Corrosion of Materials Metallic Materials Inorganic Chemistry Tribology Corrosion and Coatings;High Temperature Corrosion of Materials formerly Oxidation of Metals is the premier source for the rapid dissemination of current research on all aspects of the science of gassolid reactions at temperatures greater than about 400C with primary focus on the hightemperature corrosion of bulk and coated systems This authoritative bimonthly publishes original scientific papers on kinetics mechanisms studies of scales from structural and morphological viewpoints transport properties in scales phaseboundary reactions and much more Articles may discuss both theoretical and experimental work related to gassolid reactions at the surface or nearsurface of a material exposed to elevated temperatures including reactions with oxygen nitrogen sulfur carbon and halogens In addition High Temperature Corrosion of Materials publishes the results of frontier research concerned with depositinduced attack Review papers and short technical notes are encouraged Commonly used title abbreviations OXID HTCM Formerly known as Oxidation of Metals 100 of authors who answered a survey reported that they would definitely publish or probably publish in the journal again
Higher Education Policy;;
HigherOrder and Symbolic Computation;HigherOrder and Symbolic Computation Mathematical Logic and Formal Languages Symbolic and Algebraic Manipulation Computational Mathematics and Numerical Analysis Computational Intelligence;
Histochemistry and Cell Biology;Histochemistry and Cell Biology Biomedicine general Cell Biology Biochemistry general Developmental Biology;IMPORTANT FOR AUTHORS HACBSPECIFIC ARTWORK GUIDELINES Histochemistry and Cell Biology is devoted to the field of molecular histology and cell biology publishing original articles dealing with the localization and identification of molecular components metabolic activities and cell biological aspects of cells and tissues Coverage extends to the development application andor evaluation of methods and probes that can be used in the entire area of histochemistry and cell biology This is the official journal of the Society for Histochemistry Covers localization and identification of molecular components metabolic activities and cell biology Includes development of methods useful in the entire area of histochemistry and cell biology Official journal of the Society for Histochemistry 97 of authors who answered a survey reported that they would definitely publish or probably publish in the journal again
Historical Archaeology;Historical Archaeology Archaeology;Historical Archaeology is the scholarly journal of The Society for Historical Archaeology SHA httpsshaorg and the leading journal in the study of the archaeology of the modern era The journal publishes articles on a broad range of historic and archaeological areas of interests such as slavery gender race ethnicity social class globalization industry landscapes material culture battlefields and much more Historical Archaeology is published quarterly and is a benefit of SHA membership The journal was first published in 1967 the year SHA was founded Although most contributors and reviewers are member of the Society membership is not required to submit manuscripts for publication in Historical Archaeology Scholarship and pertinence are the determining factors in selecting contribution for publication in SHAs journal Highlights The leading journal in the field of historical archaeology or the archaeology of the modern historic period Provides latest coverage of theoretical and methodological advances in historical archaeology from throughout the world Includes research articles book reviews and technical briefs articles Two topical thematic issues are published each year
History and Philosophy of the Life Sciences;History and Philosophy of the Life Sciences Philosophy of Science History of Science Life Sciences general Philosophy of Biology;History and Philosophy of the Life Sciences is an interdisciplinary journal committed to providing an integrative approach to understanding the life sciences It welcomes submissions from historians philosophers biologists physicians ethicists and scholars in the social studies of science Contributors are expected to offer broad and interdisciplinary perspectives on the development of biology biomedicine and related fields especially as these perspectives illuminate the foundations development andor implications of scientific practices and related developments Submissions which are collaborative and feature different disciplinary approaches are especially encouraged as are submissions written by senior and junior scholars including graduate students HPLS also welcomes submissions featuring novel formats While it is anticipated most submissions will represent recent scholarship they may also include essays on contemporary issues or perspectives results of unique workshops andor discussions featuring a widerange of perspectives Papers are published on the understanding that they have not been published before and are not concurrently under offer to any other journal Authors will usually receive a decision on their articles within 3 months of receipt and since this journal uses continuous article publication accepted authors do not have to wait and are directly published in an issue Journal encourages submissions of Historical and philosophical research of all life science disciplines Interdisciplinary research of Medicine English Book reviews of nonEnglish books that fall within area of remit Philosophical or historical discussions about Bioethics Open to historical philosophical and social studies of the full range of the life sciences including medicine agriculture environmental science and biotechnology Presents pioneering discussions of the philosophical social and historical relevance of key developments in the life sciences Represents research communities and traditions around the world Includes Nominated papers and Comments Notes with discussion pieces and review articles
Holistic Integrative Oncology;Holistic Integrative Oncology Oncology MedicinePublic Health general;Publish high quality content on all aspects of oncology research Flagship journal of China AntiCancer Association with professional editorial team High visibility due to open access author is free of APC
Homo Oeconomicus;Homo Oeconomicus BehavioralExperimental Economics Social ChoiceWelfare EconomicsPublic ChoicePolitical Economy International Political Economy Game Theory InstitutionalEvolutionary Economics Law and Economics;This is an international peerreviewed journal devoted to the study of classical and neoclassical economics public choice collective decisionmaking game theory experimental economics law and economics and the philosophical aspects of economics Its focus is on the interrelationship of issues and results of behavioral and institutional economics Coverage extends to a broad range of topics from the influence of desire on rational action to ethical justifications for the public job guarantee from economic security in the 21st century to analyses of arts attendance by educational level and of cultural tourism Annual special issues focus on a specific theme Recent volumes have included special issues on desire basic income the economics of scandal religion markets and society and more Studies the theoretical and behavioral concept of homo oeconomicus and its application in economics philosophy political science and sociology Advances the understanding of public choice collective decisionmaking and experimental economics Investigates the interrelationship of behavioral and institutional political economy
Hormones;Hormones MedicinePublic Health general Endocrinology Metabolic Diseases;Info For Journal Volumes 16 go to httpwwwhormonesgr Hormones International Journal of Endocrinology and Metabolism is an international journal with an international editorial board aiming at providing a forum covering all fields of endocrinology and metabolic disorders such as disruption of glucose homeostasis diabetes mellitus impaired homeostasis of plasma lipids dyslipidemia the disorder of bone metabolism osteoporosis disturbances of endocrine function and reproductive capacity of women and men Hormones International Journal of Endocrinology and Metabolism particularly encourages clinical translational and basic science submissions in the areas of endocrine cancers nutrition obesity and metabolic disorders quality of life of endocrine diseases epidemiology of endocrine and metabolic disorders The journal will also aim to constitute a continuously updated educational tool primarily but not exclusively for young investigators through its regular publication of reviews by experts in the field Hormones International Journal of Endocrinology and Metabolism is a quarterly journal publishing articles on all aspects of endocrinology It was founded in 2002 as the official journal of the Hellenic Endocrinology Society established in 1964
