ZDM Mathematics Education;ZDM Mathematics Education Mathematics Education Mathematics general;ZDM Mathematics Education is one of the oldest mathematics education research journals in publication The journal surveys discusses and builds upon current research and theoreticalbased perspectives in mathematics education In addition it serves as a forum for critical analysis of issues within the field All the papers published in the journals seven annual themed issues are strictly by invitation These papers are subject to an internal peer review by selected members from the editorial board as well as an external review by invited experts The journal targets readers from around the world in mathematics education research who are interested in current developments in the field Surveys discusses and builds upon current research and theoreticalbased perspectives in mathematics education Publishes invitationonly papers in seven annual themed issues One of the oldest mathematics education research journals in publication Serves as a forum for critical analysis of issues within the field 100 of authors who answered a survey reported that they would definitely publish or probably publish in the journal again
Zeitschrift fr Allgemeinmedizin;Zeitschrift fr Allgemeinmedizin General Practice Family Medicine MedicinePublic Health general Primary Care Medicine Emergency Medicine;Die Zeitschrift fr Allgemeinmedizin ist das offizielle Organ der Deutschen Gesellschaft fr Allgemeinmedizin und Familienmedizin DEGAM und der Gesellschaft der Hochschullehrer fr Allgemeinmedizin GHA und erscheint achtmal im Jahr Die Zeitschrift steht fr den Transfer von wissenschaftlichen Erkenntnissen in Praxis und Aus Fort und Weiterbildung im Fachgebiet der Allgemeinmedizin Sie frdert den Austausch in und zwischen den Fachgesellschaften Verffentlicht werden Originalarbeiten Lehrforschung und Didaktik Berichte Diskussionsbeitrge CME Zertifizierte Fortbildungen und Nachrichten aus den Fachgesellschaften
Zeitschrift fr Arbeitswissenschaft;Zeitschrift fr Arbeitswissenschaft Engineering Economics Organization Logistics Marketing Occupational MedicineIndustrial Medicine Human Resource Management Organizational Studies Economic Sociology;Die Zeitschrift fr Arbeitswissenschaft ist die zentrale deutschsprachige arbeitswissenschaftliche Zeitschrift und das Organ der Gesellschaft fr Arbeitswissenschaft GfA eV Bereits seit ber 70 Jahren hat sich die Zeitschrift fr Arbeitswissenschaft der groen und interdisziplinren Themenpalette der Ergonomie verschrieben In wissenschaftlichen Beitrgen werden die neuesten Forschungsergebnisse zeitnah verffentlich in den praxisorientieren Beitrgen werden wissenschaftliche Informationen verstndlich und umsetzbar fr den Praktiker aufbereitet Die Zeitschrift ist interdisziplinr ausgerichtet und beinhaltet Informationen und Stellungnahmen zahlreicher Fachdisziplinen wie beispielsweise Ergonomie Psychologie Medizin Physiologie Anthropometrie Soziologie Wirtschaftswissenschaften Ingenieurwesen Die Schwerpunkte der Zeitschrift fr Arbeitswissenschaft liegen auf ergonomischen technischen organisatorischen und sozialen Bedingungen von Arbeit und Arbeitsprozessen Die Zeitschrift erscheint vier Mal jhrlich mit freien Beitrgen oder Themenheften zu aktuellen arbeitswissenschaftlichen Fragestellungen Die eingereichten Beitrge werden im DoppelBlindVerfahren von mindestens zwei fachkundigen Gutachtern beurteilt Sollten Sie Probleme oder Fragen haben stehen wir Ihnen gerne zur Verfgung Bitte nehmen Sie Kontakt mit uns auf Prof Dr habil Yvonne Ferreira Redaktion Zeitschrift fr Arbeitswissenschaft Germannstrae 31 D64409 Messel Tel 06159 25 33 88 Fax 06159 20 21 85 EMail zfaredaktionzfaonlinede interdisziplinr Ergonomie Psychologie Physiologie Anthropometrie Soziologie Wirtschaftswissenschaften aktuell erscheint vier Mal im Jahr international mit umfangreicher englischer Zusammenfassung und franzsischem Abstract wissenschaftlich fundiert doubleblind peer review
Zeitschrift fr Auen und Sicherheitspolitik;Zeitschrift fr Auen und Sicherheitspolitik Political Science and International Relations general International Security Studies International Relations German Politics;Die Zeitschrift fr Auen und Sicherheitspolitik ZfAS ist die Zeitschrift fr theoriegeleitete und empirisch gehaltvolle Auenpolitikanalysen sicherheitspolitische Studien und Analysen der internationalen Politik Sie bietet ein Forum in dem Entwicklungen der internationalen Beziehungen und ihre Effekte auf auen und sicherheitspolitische Prozesse ebenso diskutiert werden wie die Wirkungen auen und sicherheitspolitischer Entscheidungen auf die internationale Ordnung Auenpolitik und Sicherheitspolitik werden dabei umfassend definiert Die Zeitschrift deckt smtliche Teilbereiche der Auenpolitik ab Sie geht zudem von einem erweiterten Sicherheitsbegriff aus der auch die Vernderungen im Verhltnis von innerer und uerer Sicherheit erfasst
Zeitschrift fr Bevlkerungswissenschaft;Zeitschrift fr Bevlkerungswissenschaft Social Sciences general;
Zeitschrift fr Bildungsforschung;Zeitschrift fr Bildungsforschung Education general Research Methods in Education Educational Policy and Politics;Die Zeitschrift fr Bildungsforschung ZBF versteht sich als Forum fr Originalbeitrge die Innovationen im Bildungswesen anregen zur Diskussion stellen begleiten und theoretisch absichern und damit eine evidenzbasierte Weiterentwicklung im Bildungswesen untersttzen Der Titel gebende Begriff Bildung wird dabei in einem weiten Sinne als Umschreibung des Forschungsfeldes aber auch als Zieldimension die es empirisch theoretisch und auch historisch zu analysieren gilt verstanden Der Begriff Forschung gilt ohne Einschrnkung auf bestimmte methodische Zugnge Als Organ der sterreichischen Gesellschaft fr Forschung und Entwicklung im Bildungswesen FEB verfolgt die Zeitschrift einerseits nationale Ziele versteht sich aber zugleich als offen fr die internationale speziell deutschsprachige Forschung Neben der statutengemen Frderung von Forschung und Entwicklung im Bildungswesen dient die Zeitschrift auch der Vernetzung ihrer Mitglieder Sie untersttzt die Verbreitung von doppelblind begutachteten Forschungsergebnissen und frdert dadurch die Forscherinnen und Forscher in ihrer Arbeit Die Zeitschrift hat interdisziplinren Charakter Alle wissenschaftlichen Fachrichtungen die Bildungsprozesse einrichtungen oder systeme zu Gegenstand haben sind in ihr vertreten Neben gehaltvollen und methodisch abgesicherten empirischen Originalbeitrgen die die Entwicklung von Bildungssystemen die Bildungspolitik und die Evaluationsforschung thematisieren publiziert die Zeitschrift fr Bildungsforschung bildungstheoretische und philosophische Abhandlungen zu Grundlagen und Grundannahmen des Bildungswesens sowie Methodenbeitrge die der Weiterentwicklung bildungswissenschaftlicher Methoden dienen Systematisch angelegte ReviewArtikel Registered Reports und Think Pieces die durch ihre pointierten Analysen informative Beitrge zur kritischen Hinterfragung tradierter Bildungsmythen leisten runden das breite Spektrum ab
Zeitschrift fr Didaktik der Naturwissenschaften;Zeitschrift fr Didaktik der Naturwissenschaften Science Education ChemistryFood Science general Life Sciences general Earth Sciences general Physics general;Call for Proposals Die ZfDN wird jhrlich ein Supplement von mindestens 5 Beitrgen zu einem ausgewhlten Schwerpunkt verffentlichen Weitere Informationen finden Sie hier httpswwwspringercomjournal40573updates Die ZfDN ist eine wissenschaftliche Zeitschrift fr die Didaktiken der naturwissenschaftlichen Fcher Biologie Chemie und Physik einschlielich des naturwissenschaftlichen Anteils des Sachunterrichts Sie ist die Verbandszeitschrift der Gesellschaft fr Didaktik der Chemie und Physik GDCP und der Fachsektion Didaktik der Biologie FDdB im Verband Biologie Biowissenschaften und Biomedizin VBIO In der ZfDN werden Beitrge mit einem wissenschaftlichen Erkenntnisinteresse zum Lehren Lernen und zur Professionalisierung zu einem naturwissenschaftsbezogenen Sachverhalt bzw zu einer naturwissenschaftsbezogenen Domne publiziert Dies sind wissenschaftliche OriginalArbeiten die Bezge zu bildungswissenschaftlichen Theorien Fragestellungen empirischen Befunden und Methoden herstellen In Vollbeitrgen knnen empirische Studien ebenso wie die theoriebasierte Strukturierung eines Forschungsfeldes Review und Metanalysen Validierungsstudien und Evaluationsstudien publiziert werden wenn sie einen substanziellen Beitrag zum bildungswissenschaftlichen Diskurs leisten Vollbeitrge umfassen blicherweise bis zu 50000 Zeichen im Gesamtumfang In Kurzbeitrgen knnen Rezensionen zu Beitrgen in der Domne Repliken zu theoretischen und empirischen Beitrgen fundierte Ergebnisberichte von Tagungsertrgen und hnliches publiziert werden Sie knnen auch im Sinne von Open Science als eine Form der Vorankndigung bzw PreRegistrierung genutzt werden Kurzbeitrge unterliegen den gleichen Qualittskriterien wie Vollbeitrge umfassen jedoch nur maximal 15000 Zeichen Die ZfDN publiziert Beitrge in deutscher oder englischer Sprache und erscheint seit 2014 beim SpringerVerlag Frhere Ausgaben finden Sie hier httparchivipnunikieldezfdnregisterhtm
Zeitschrift fr Energiewirtschaft;Zeitschrift fr Energiewirtschaft Energy Policy Economics and Management Renewable and Green Energy Energy Systems;Kurzprofil Die Zeitschrift fr Energiewirtschaft ist eine unabhngige Fachzeitschrift die ihren Lesern wissenschaftlich fundierte Hintergrundinformationen zu den aktuellen Themen der Energiewirtschaft und politik bietet Zielgruppen Praktiker Dozenten und Studenten der Energiewirtschaft Verwaltung Beratung und Forschung Das Themenspektrum umfasst Analysen von renommierten Forschungsinstituten und Unternehmensberatungen ber nationale und internationale Energiemrkte sowie der Auswirkung von energie und umweltpolitischen Entscheidungen auf die Energiewirtschaft und die einzelnen Sektoren zB Elektrizittswerke Gasindustrie Minerallindustrie etc Die Fachartikel der Zeitschrift fr Energiewirtschaft sind zustzlich recherchierbar in folgenden OnlinePortalen sowie Abstract und Zitatendatenbanken wwwspringerprofessionalde wwwspringerlinkde INSPEC Google Scholar CNKI EBSCO Discovery Service Gale Gale Academic OneFile INIS Atomindex International Bibliography of Book Reviews IBR International Bibliography of Periodical Literature IBZ International Bibliography of the Social Sciences IBSS OCLC WorldCat Discovery Service ProQuestExLibris Primo ProQuestExLibris Summon
Zeitschrift fr Erziehungswissenschaft;Zeitschrift fr Erziehungswissenschaft Education general Pedagogic Psychology Educational Policy and Politics Sociology of Education;Forum der wichtigen internationalen und interdisziplinren Entwicklungen aus Erziehung und Bildung Die Zeitschrift fr Erziehungswissenschaft ZfE ist ein reprsentatives wissenschaftliches Fachorgan fr die gesamte Erziehungswissenschaft Sie publiziert von Experten im doubleblind PeerReviewVerfahren begutachtete erstklassige empirische als auch theoretischkonzeptionelle Beitrge ber aktuelle wissenschaftliche Entwicklungen und bietet Interessenten an professionellem erziehungswissenschaftlichem Wissen interdisziplinre Forschungsergebnisse Durch die Auswahl der Herausgeber und Herausgeberinnen des Beirats und besonders durch die Themenwahl steht sie fr den interdisziplinren Charakter einer umfassenden Erziehungswissenschaft deren Gegenstand der gesamte Lebenslauf des Menschen ist Das Team der Herausgeber wurde so zusammengestellt dass eine hohe Pluralitt hinsichtlich wissenschaftstheoretischer Orientierungen der vertretenen Fachrichtungen der Nachbardisziplinen und der Sicherung internationaler Entwicklungen gewhrleistet ist Die ZfE berschreitet daher die traditionellen disziplinren Grenzen und verffentlicht Beitrge aus allen Bereichen der Erziehungswissenschaft sowie den angrenzenden Gebieten der Philosophie Geschichte Anthropologie Psychologie Bildungssoziologie und Bildungskonomie Sie ermglicht durch die gezielte Aufnahme internationaler englischsprachiger Beitrge einen Anschluss an die wissenschaftlichen Entwicklungen auerhalb Deutschlands Die Leser und Leserinnen der Zeitschrift verfgen somit ber ein Periodikum das ihnen die fr Erziehung und Bildung wichtigen internationalen und interdisziplinren Entwicklungen in weiten Bereichen der Erziehungswissenschaft zuverlssig nchtern und nachvollziehbar prsentiert Warum wurde die Zeitschrift fr Erziehungswissenschaft gegrndet Seit Ende des 20 Jahrhunderts hat sich die Situation der Erziehungswissenschaft grundlegend verndert Erziehungswissenschaft ist in Deutschland das zweitgrte Universittsfach Sie hat sich seit der Mitte des 20 Jahrhunderts etabliert professionalisiert und sie bietet ein breites Spektrum von Forschungsfeldern Sie gliedert sich inzwischen in 25 Subdisziplinen und Fachrichtungen deren Bedarf an bergreifenden fr alle Zweige wichtigen wissenschaftlichen Resultaten betrchtlich ist Personell steht das Fach in den Universitten und Hochschulen vor grundlegenden Vernderungen die sich aus der personellen Erneuerung sowohl in der Folge der deutschen Wiedervereinigung als auch als Resultat des altersbedingten Ausscheidens von ber 60 des wissenschaftlichen Personals ergeben Die Erziehungswissenschaft ist keine Disziplin mehr die sich gegenber den Resultaten anderer Disziplinen verschliet und ein provinzielles Proprium entwickelt Sie ist vielmehr eine beispielhaft interdisziplinre Wissenschaft geworden die sich zunchst gegenber den Geisteswissenschaften dann gegenber den Sozialwissenschaften produktiv geffnet hat und dieses nunmehr auch gegenber den Naturwissenschaften unternimmt Der europische Einigungsprozess hat erziehungswissenschaftliche Makrostrukturen wie die European Educational Research Association EERA hervorgerufen es laufen zahlreiche innereuropische Kooperationsprojekte und es besteht ein groes Interesse an der deutschen Erziehungswissenschaft im osteuropischen und asiatischen Raum Unter diesen Bedingungen ist ein wachsender Bedarf an internationalen wissenschaftlichen Resultaten in der Erziehungswissenschaft zu verzeichnen Erziehungswissenschaft ist nicht lnger mehr nur eine Disziplin die sich mit der Erziehung und Unterrichtung von Kindern befasst Die Ausweitung pdagogischer Interventionen im gesamten Lebenslauf ist in den zurckliegenden Jahrzehnten konsequent durchgefhrt worden Gegenstand der Erziehungswissenschaft ist heute der gesamte Lebenslauf des modernen Menschen Diese und weitere epochale Entwicklungen im Erziehungs und Bildungssystem sowie in den korrespondierenden Disziplinen verlangten konsequenterweise nach einem neuen Publikationsorgan in dem die divergenten Tendenzen konzentriert zur Darstellung gebracht werden knnen Erstmals erschienen im Frhjahr 1998 war die ZfE die erste erziehungswissenschaftliche Zeitschrift in Deutschland die das DoppelBlindPeerReview eingefhrt hatte Diese in anderen sozialwissenschaftlichen Disziplinen und im englischsprachigen Ausland selbstverstndliche Praxis des Peer Review dient der Qualittssicherung Mittlerweile ist die ZfE in der Fachcommunity bestens eingefhrt und erfreut sich gesteigerter Reputation Die Zeitschrift wird im Social Science Citation Index gelistet Das Profil der Zeitschrift fr Erziehungswissenschaft Bei der Grndung der Zeitschrift fr Erziehungswissenschaft haben die oben genannten der neuen Rahmenbedingungen am Ausgang des 20 Jahrhunderts eine besondere Rolle gespielt Sie haben zu folgenden Leitlinien der Zeitschrift fr Erziehungswissenschaft gefhrt ffnung von qualitativ hochstehender Forschung fr breite Rezipientenkreise Bekenntnis zur Interdisziplinaritt der Erziehungswissenschaft und Verzicht auf pdagogische Provinzialitt konsequente ffnung fr die internationale Entwicklung von Educational Research Schaffung eines Forums fr divergente wissenschaftliche Beschftigungen mit Erziehungs Bildungs und Sozialisationsvorgngen im gesamten Lebenslauf des modernen Menschen
Zeitschrift fr Ethik und Moralphilosophie;Zeitschrift fr Ethik und Moralphilosophie Ethics Moral Philosophy Modern Philosophy;Fachzeitschrift fr den Gesamtbereich der Ethik Metaethik normative und angewandte Ethik mit Peer Review Forum fr Forschung Lehre und Praxis Aktuelle ethische Debatten und ihre wissenschaftlichen Fundamente Die Zeitschrift fr Ethik und Moralphilosophie ZEMO Journal for Ethics and Moral Philosophy ist eine akademische begutachtete Fachzeitschrift fr alle Fragen und Probleme der Ethik und Moralphilosophie Aufgenommen werden auch Artikel aus anderen Disziplinen solange darin klare Bezge zu moralphilosophischen oder ethischen Themen zu finden sind In der Zeitschrift finden berlegungen zu allen Epochen Schulen und Traditionen Platz Es ist das erklrte Ziel der Zeitschrift das Feld der Ethik und Moralphilosophie in seiner ganzen Breite abzubilden Ein besonderer Schwerpunkt liegt auf der Diskussion der Grundlagen von Ethik und Moralphilosophie von den Quellen der Normativitt ber die Moralbegrndung bis hin zu den Fragen was Ethik ist und was es bedeutet sie anzuwenden Die ZEMO mchte lebhafte Diskussionen und kontroverse Debatten aufgreifen anregen und frdern die auch von einer internationalen Leserschaft verfolgt werden knnen Daher werden sowohl deutsche als auch englische Beitrge angenommen Neben arrivierten Autorinnen und Autoren sollen gerade auch junge Mitglieder der philosophischen Gemeinschaft ermutigt werden ihre berlegungen in laufende Debatten einzubringen Es wird Wert auf methodische Vielfalt gelegt Die Beitrge sollen ohne Einbuen in der akademischen Strenge unntigen Fachjargon vermeiden und argumentativ ausgerichtet sein Die elektronische Zeitschrift erscheint zwei Mal im Jahr Sie bietet doppelblind begutachtete Fachaufstze mit Originalbeitrgen zu spezifischen Fragestellungen Diskussionen die kontroverse Kommentare zu einem gegebenen Thema bndeln kritische Essays in denen aktuelle Brennpunkte der ffentlichen Debatte philosophisch beleuchtet werden Forschungsberichte und Buchbesprechungen
Zeitschrift fr Europisches Unternehmens und Verbraucherrecht;Zeitschrift fr Europisches Unternehmens und Verbraucherrecht Civil Law Public International Law Commercial Law Law general;
Zeitschrift fr Friedens und Konfliktforschung;Zeitschrift fr Friedens und Konfliktforschung Political Science and International Relations general Peace Studies Conflict Studies Terrorism and Political Violence International Relations Theory German Politics;Die Zeitschrift fr Friedens und Konfliktforschung ZeFKo ZeFKo Studies in Peace and Conflict ist ein doubleblind peer reviewed journal in dem methodisch und theoretisch reflektierte Studien aus unterschiedlichsten Disziplinen zu Fragestellungen der Friedens und Konfliktforschung verffentlicht werden Sie wird im Auftrag des Vorstands der Arbeitsgemeinschaft fr Friedens und Konfliktforschung AFK herausgegeben und verffentlicht deutsch und englischsprachige Beitrge Die ZeFKo ist ein wichtiges Kommunikationsforum fr die Auseinandersetzung um begriffliche theoretische methodische und konzeptionelle Fragen der Forschung zu Gewalt Konflikt und Frieden und regt dabei insbesondere auch die interdisziplinren Debatten in der Friedens und Konfliktforschung an Hierin einbezogen sind unter anderen Ethnologie Geographie Geschichtswissenschaft Kultur und Literaturwissenschaften Pdagogik Philosophie Politikwissenschaft Psychologie Rechtswissenschaft Soziologie und Theologie aber auch die Naturwissenschaften Mehr Informationen zur Zeitschrift fr Friedens und Konfliktforschung finden Sie auch auf der Webseite httpsafkwebdecmszeitschriftfuerfriedensundkonfliktforschungzefko Alle Hefte und Beitrge der ZeFKo aus den Jahrgngen 2011 bis einschlielich 2018 finden Sie hier httpswwwzefkonomosdeaktuellesheftundarchiv
Zeitschrift fr Gerontologie und Geriatrie;Zeitschrift fr Gerontologie und Geriatrie GeriatricsGerontology Internal Medicine Aging Social Sciences general;Der Tatsache dass immer mehr Menschen immer lter werden und das unsere Gesellschaft entscheidend mitprgt trgt die Zeitschrift fr Gerontologie und Geriatrie schon seit vielen Jahren Rechnung indem sie mit ihrem breiten Themenspektrum den interessierten Leser ber zentrale Entwicklungen in den Alternswissenschaften informiert Ergebnisse der gerontologischen und geriatrischen Forschung sowie daraus abgeleitete Interventionen Behandlungsanstze und konzeptionelle Entwicklungen werden in Originalbeitrgen publiziert Themenbezogene Hefte behandeln ausfhrlich und interdisziplinr relevante Fragen der Gerontologie in all ihren Facetten biologischen geriatrischen psychologischen soziologischen pdagogischen sozialarbeiterischen und pflegerischen Zielgruppen Geriaterinnen Gerontologinnen Alterssoziologinnen Gerontopsychologinnen Gerontopsychiaterinnen Biogerontologinnen Sozialarbeiterinnen und pdagoginnen Pflegekrfte und Pflegewissenschaftlerinnen Beschftigte in geriatrischen AbteilungenKliniken gerontologischen Instituten Einrichtungen und Institutionen in gerontologischen Handlungsfeldern sowie in der Lehre und Weiter bzw Fortbildung Ttige Offizielles wissenschaftliches Organ folgender Fachgesellschaften und Verbnde Deutsche Gesellschaft fr Gerontologie und Geriatrie DGGG Bundesverband Geriatrie BV Geriatrie Deutsche Gesellschaft fr Geriatrie DGG und der sterreichischen Gesellschaft fr Gerontologie und Geriatrie GGG Umfassende Informationen zu allen Entwicklungen in der Alternsforschung Themenbezogene Hefte behandeln Fragen der Gerontologie der Biologie und Grundlagenforschung des Alterns der geriatrischen Forschung und Therapie der Psychologie und Soziologie sowie der praktischen Altenpflege
Zeitschrift fr Grundschulforschung;Zeitschrift fr Grundschulforschung Education general Early Childhood Education Research Methods in Education Educational Policy and Politics;Die Zeitschrift fr Grundschulforschung ZfG Journal for Primary Education Research ist ein etabliertes Fachorgan fr wissenschaftliche Publikationen die sich in ihren Fragestellungen mit der Bildung im Primarbereich befassen nicht nur in nationaler sondern zunehmend auch in internationaler Perspektive Bercksichtigt werden dabei auch Problemlagen mit den der Grundschule vorgelagerten und nachfolgenden Institutionen Professionen und Praxen Die Zeitschrift sieht sich insbesondere auch als Publikationsorgan fr Theorie und Forschungsbeitrge sowie themenbezogene Diskussionsbeitrge zum Elementarbereich Mit der Fokussierung auf die Primar und Elementarbildung umfasst die Zeitschrift ein breites und komplexes Diskurs und Forschungsfeld In ihrem Adressatenkreis wendet sich die Zeitschrift an Kolleginnen und Kollegen aus der Wissenschaft der Bildungsadministration und der Bildungspraxis sowie an alle die sich forschend lehrend und lernend mit Bildung im Primar und Elementarbereich auseinandersetzen Jedes Einzelheft enthlt Forschungsbeitrge zu einem Themenschwerpunkt den das Herausgeberteam mittels eines Call for Papers im Vorfeld annonciert Zustzlich sind in jedem Heft themenungebundene offene Beitrge vertreten Passend zum jeweiligen Schwerpunktthema werden Einfhrungs und Diskussionsbeitrge publiziert und darber hinaus Rezensionen Auf der Basis von eingereichten Exposs entscheidet das Herausgeberteam ber die Anforderung von Beitrgen Diese werden einem doppelblinden PeerReviewVerfahren unterzogen
Zeitschrift fr HerzThorax und Gefchirurgie;Zeitschrift fr HerzThorax und Gefchirurgie Cardiac Surgery Thoracic Surgery Vascular Surgery;Die Zeitschrift fr Herz Thorax und Gefchirurgie ist als Offizielles Weiterbildungsorgan der Deutschen Gesellschaft fr Thorax Herz und Gefchirurgie DGTHG die Informationsplattform fr die entscheidenden Entwicklungen des Fachgebietes Sie richtet sich an junge rztinnen in der Weiterbildung und an Spezialistinnen die uptodate bleiben wollen Die Zeitschrift bietet StateoftheArtChirurgie von der Indikation bis zur Nachbehandlung aktuelle chirurgische und technologische Trends und Informationen ber neue Forschungsrichtungen Kernstck jeder Ausgabe sind Arbeiten in den Rubriken bersichten und Operative Techniken Kasuistiken zeigen ungewhnliche Krankheits bzw Behandlungsverlufe oder widmen sich juristischen Fragestellungen In der Rubrik Im Brennpunkt kommentieren Expertinnen herausragende Publikationen aus der internationalen Fachliteratur Beitrge der Rubrik CME Zertifizierte Fortbildung bieten gesicherte Ergebnisse wissenschaftlicher Forschung und machen rztliche Erfahrung fr die tgliche Praxis nutzbar Zur Wissensberprfung und zum Erwerb von CMEPunkten stehen OnlineKurse zur Verfgung Die Rubrik orientiert sich an der Weiterbildungsordnung des Fachgebiets Abwechselnd erscheinen Beitrge aus den Rubriken Ausgezeichnet Aus der Praxis fr die Praxis Evidenzbasierte Medizin KardiotechnikEKZ Management Karriere und Recht Review All articles of Zeitschrift fr Herz Thorax und Gefchirurgie are peer reviewed Declaration of Helsinki All manuscripts submitted for publication presenting results from studies on probands or patients must comply with the Declaration of Helsinki
Zeitschrift fr Hochschulrecht Hochschulmanagement und Hochschulpolitik zfhr;Zeitschrift fr Hochschulrecht Hochschulmanagement und Hochschulpolitik zfhr Public Law Public International Law Administrative Law R DTechnology Policy Management Organization;
